Tanggal_Waktu,Berat(g),Jarak(cm),Derajat_Servo
19:50:35,0.0,0.0,0
19:51:35,0.0,0.0,0
19:53:35,0.0,0.0,0
19:54:35,0.0,0.0,0
19:55:35,0.0,0.0,0
14:29:06,0.0,0.0,0
14:28:34,0.0,0.0,0
14:28:34,0.0,0.0,0
19:59:35,0.0,0.0,0
20:00:35,0.0,0.0,0
14:29:03,14:28,235.2,285.0,0.0,0
20:04:42,20:04,0.0,7.0,2601.2,0
20:05:42,20:05,2.7,8.0,2488.1,0
20:06:42,20:06,2.8,7.0,2601.2,0
20:07:42,20:07,2.8,7.0,2601.2,0
20:08:43,20:08,2.8,7.0,2601.2,0
20:09:47,20:09,2.4,7.0,2601.2,0
20:10:47,20:10,2.3,7.0,2601.2,0
20:11:47,20:11,2.2,7.0,2601.2,0
20:12:48,20:12,2.2,7.0,2601.2,0
20:13:48,20:13,2.1,7.0,2601.2,0
20:14:48,20:14,2.8,7.0,2601.2,0
20:15:57,20:15,-2.6,7.0,2601.2,0
20:16:57,20:16,-3.1,7.0,2601.2,0
20:17:57,20:17,-18.5,6.0,2714.3,0
20:19:48,20:19,-4.5,285.0,0.0,0
14:29:13,14:29,-5.2,285.0,0.0,0
00:34:18,--:--,0.0,0.0,0.0,0
00:47:16,00:47,2.2,309.0,0.0,0
00:49:47,00:49,0.8,309.0,0.0,0
16:18:06,16:18,-47.9,283.0,0.0,0
16:30:55,--:--,0.0,0.0,0.0,0
16:31:55,--:--,0.0,0.0,0.0,0
16:32:55,--:--,0.0,0.0,0.0,0
14:29:04,--:--,0.0,0.0,0.0,0
14:29:04,--:--,0.0,0.0,0.0,0
16:47:05,16:47,-8.9,287.0,0.0,0
16:48:05,16:48,-9.1,286.0,0.0,0
16:49:04,16:48,-19.1,286.0,0.0,0
16:50:41,16:50,-12.8,286.0,0.0,0
16:51:41,16:51,-11.9,285.0,0.0,0
16:53:41,--:--,0.0,0.0,0.0,0
16:55:35,16:55,-27.7,285.0,0.0,0
14:29:10,14:29,-32.0,286.0,0.0,0
16:57:35,16:57,-35.5,285.0,0.0,0
17:00:43,--:--,0.0,0.0,0
14:29:13,--:--,0.0,0.0,0
17:02:43,--:--,0.0,0.0,0
17:03:43,--:--,0.0,0.0,0
17:04:43,--:--,0.0,0.0,0
17:05:43,--:--,0.0,0.0,0
17:06:43,--:--,0.0,0.0,0
17:07:43,--:--,0.0,0.0,0
17:08:43,--:--,0.0,0.0,0
17:11:30,17:11,-108.4,285.5,0.0,0
17:12:29,17:12,-120.8,286.0,0.0,0
17:13:30,17:13,-129.9,286.8,0.0,0
14:33:34,14:33,796.3,30.2,0.0,0
14:34:34,14:34,790.9,8.2,2465.5,0
14:35:34,14:35,789.9,4.1,2929.2,0
14:36:34,14:36,7.7,4.7,2861.4,0
14:38:22,14:38,3.6,6.8,2623.9,0
14:39:22,14:39,10.7,27.9,237.5,0
14:40:22,14:40,-2.5,309.5,0.0,0
14:53:08,14:53,0.0,4.0,2940.5,143
14:54:08,14:54,5.0,5.3,2793.5,0
14:55:08,14:55,0.0,5.4,2782.2,133
14:56:08,14:56,3.3,309.4,0.0,0
14:57:47,14:57,-1.5,14.1,1798.2,0
14:58:58,14:58,7.3,309.4,0.0,0
14:59:58,14:59,0.0,8.1,2476.8,0
15:00:58,15:00,0.0,309.5,0.0,0
15:02:08,15:02,-4.0,309.4,0.0,0
15:03:09,15:03,-4.8,309.5,0.0,0
15:04:09,15:04,-547.7,309.6,0.0,0
16:10:40,16:10,273.3,7.1,2589.9,0
16:34:42,16:34,868.1,27.4,294.1,0
16:36:05,16:36,572.3,27.7,260.1,180
16:37:05,16:37,1480.4,27.6,271.4,0
16:38:47,16:38,857.8,27.7,260.1,0
16:39:47,16:39,814.2,27.6,271.4,0
16:40:48,16:40,802.5,27.2,316.7,0
16:47:39,16:41,802.7,27.2,316.7,0
16:48:39,16:48,21.7,27.6,271.4,0
16:49:39,16:49,-34.1,27.7,260.1,0
16:50:39,16:50,6663.2,27.3,305.4,0
16:51:39,16:51,-36.6,27.6,271.4,0
16:52:39,16:52,-36.2,27.6,271.4,0
16:53:39,16:53,3142.2,27.7,260.1,0
16:54:39,16:54,6703.3,27.3,305.4,0
16:55:39,16:55,3225.3,27.7,260.1,0
16:56:39,16:56,3392.4,27.6,271.4,0
16:57:40,16:57,6731.4,27.3,305.4,0
16:58:40,16:58,3221.0,27.6,271.4,0
11:20:54,--:--,0.0,0.0,0.0,0
11:23:40,--:--,0.0,0.0,0
11:24:40,--:--,0.0,0.0,0
11:25:40,--:--,0.0,0.0,0
11:26:40,--:--,0.0,0.0,0
11:27:40,--:--,0.0,0.0,0
11:28:40,--:--,0.0,0.0,0
11:34:41,--:--,0.0,0.0,0
11:35:41,--:--,0.0,0.0,0
11:36:41,--:--,0.0,0.0,0
11:37:41,--:--,0.0,0.0,0
11:41:10,--:--,0.0,0.0,0
11:53:01,11:52,0.0,309.4,0
11:56:03,11:56,770.0,307.0,0
11:57:03,11:57,766.9,306.7,0
11:58:03,11:58,1535.5,306.9,0
11:59:03,11:58,0.9,307.2,0
12:01:25,12:01,-0.6,306.8,0
12:03:09,12:03,-1.4,28.8,0
12:09:33,12:09,-1.3,150.6,0
12:10:34,12:10,-0.9,151.3,180
12:11:57,12:11,38.4,152.3,180
12:12:57,12:12,1.8,308.2,0
12:13:57,12:13,0.0,307.4,0
12:16:42,12:16,0.0,308.0,0
12:19:27,12:19,-694.5,309.4,0
12:50:50,12:50,-6.8,306.3,0
12:51:50,12:51,-19.6,4.2,0
12:52:50,12:52,14.6,306.8,0
12:56:24,12:56,-13.5,304.5,0
12:57:24,12:57,-9.8,304.5,0
12:58:24,12:58,-10.2,304.7,0
12:59:50,12:59,-756.5,0.0,0
13:01:49,13:01,-20.3,304.2,0
13:02:49,13:02,-20.7,304.0,0
13:07:25,--:--,0.0,0.0,0
13:08:25,--:--,0.0,0.0,0
13:09:25,--:--,0.0,0.0,0
13:13:09,--:--,0.0,0.0,0
13:16:16,13:16,2.5,304.1,0
13:18:04,13:18,-1.6,304.6,0
13:20:59,--:--,0.0,0.0,0
13:21:59,--:--,0.0,0.0,0
13:24:56,13:24,404.7,304.7,0
13:28:52,13:28,564.0,26.9,0
13:29:52,13:29,509.1,6.9,0
13:30:53,13:30,509.1,7.0,0
13:31:53,13:31,509.1,8.1,0
13:32:52,13:32,511.9,31.9,0
13:33:53,13:33,484.0,11.5,0
13:34:52,13:34,480.1,309.5,0
13:35:52,13:35,476.7,14.0,0
13:36:53,13:36,422.9,14.0,0
13:41:26,13:41,101.3,1.2,180
13:42:26,13:42,107.9,0.0,0
13:52:00,13:51,-155.5,6.3,0
14:06:57,14:06,15.7,309.4,0
14:13:44,14:13,0.0,53.2,0
14:34:24,14:34,2.3,309.4,0
